Item ID,Item Name,SKU,Description,Rate,Account,Account Code,Tax Name,Tax Percentage,Tax Type,Purchase Tax Name,Purchase Tax Percentage,Purchase Tax Type,Product Type,Source,Reference ID,Last Sync Time,Status,Usage unit,Unit Name,Purchase Rate,Purchase Account,Purchase Account Code,Purchase Description,Inventory Account,Inventory Account Code,Inventory Valuation Method,Reorder Point,Vendor,Location Name,Opening Stock,Opening Stock Value,Stock On Hand,Item Type,Sellable,Purchasable,Track Inventory
5721859000000095394,Standard Purchase Fee,,Fee per individual item up to purchases totaling 200 TTD.,TTD 18.00,Sales,,,,,,,,goods,2,,,Inactive,,,TTD 0.00,,,,,,,,,,,,,Sales,true,false,false
5721859000000102017,CUSTOM FEE CLEARANCE,,,TTD 160.00,Sales,,,,,,,,service,12,,,Inactive,,,TTD 0.00,,,,,,,,,,,,,Sales,true,false,false
5721859000000107001,Netflix,,,TTD 104.65,Sales,,,,,,,,service,12,,,Inactive,,,TTD 0.00,,,,,,,,,,,,,Sales,true,false,false
5721859000000108001,Disney+ – Controlled,,Managed Disney+ subscription. Billing & renewal handled by Card Crafters for uninterrupted access. Requires CAPS continuity balance.,TTD 145.00,Sales,,,,,,,,service,12,,,Active,,,TTD 0.00,,,,,,,,,,,,,Sales,true,false,false
5721859000000109001,CC Services,,,TTD 6.00,Sales,,,,,,,,service,12,,,Inactive,,,TTD 0.00,,,,,,,,,,,,,Sales,true,false,false
5721859000000111483,CC service,,,TTD 6.00,Sales,,,,,,,,service,1,,,Inactive,,,TTD 0.00,,,,,,,,,,,,,Sales,true,false,false
5721859000000116001,Websource,,,TTD 84.72,Sales,,,,,,,,service,12,,,Inactive,,,TTD 0.00,,,,,,,,,,,,,Sales,true,false,false
5721859000000174001,CC Service,,,TTD 25.00,Sales,,,,,,,,service,12,,,Active,,,TTD 0.00,,,,,,,,,,,,,Sales,true,false,false
5721859000000216001,Netflix Standard – Gift Card Account,,"Customer-owned Netflix account funded using a Netflix USD $15 gift card. Customer retains full control of the account. Setup assistance included. No ongoing billing, renewal, or account management is provided.",TTD 145.00,Sales,,,,,,,,service,12,,,Active,,,TTD 0.00,,,,,,,,,,,,,Sales,true,false,false
5721859000000241023,Netflix Premium – Controlled,,"Managed Netflix Premium subscription operated by Card Crafters. Payment, billing, and continuity are fully managed to prevent service interruption. Requires mandatory CAPS continuity balance equal to one billing cycle. Support is limited to account continuity and access issues.",TTD 175.00,Sales,,,,,,,,service,1,,,Active,,,TTD 0.00,,,,,,,,,,,,,Sales,true,false,false
5721859000000249001,Custom/Jetpack Fee,,"Outstanding Packages
Package Fees (ID# 827754): Woman's Clothes (1)

Jetpak Freight Charge: $20.40

Jetpak Service Fee: $30.60

Jetpak Handling Fee: $35.70

Customs VAT: $47.38

Customs Duties Fee: $59.69

Online Purchase Tax: $20.89",TTD 214.66,Sales,,,,,,,,service,12,,,Inactive,,,TTD 0.00,,,,,,,,,,,,,Sales,true,false,false
5721859000000264001,Netflix Basic,,"Video and Sound Quality: Good
Resolution: 720p (HD)
Supported Devices: TV, computer, mobile phone, tablet
Simultaneous Viewing: 1 device
Download Devices: 1
",TTD 80.00,Sales,,,,,,,,goods,12,,,Inactive,,,TTD 0.00,,,,,,,,,,,,,Sales,true,false,false
5721859000000303001,Custom Fee,,,TTD 0.00,Sales,,,,,,,,service,12,,,Inactive,,,TTD 0.00,,,,,,,,,,,,,Sales,true,false,false
